#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:80), pid=4380, tid=7476
#
# JRE version: OpenJDK Runtime Environment Zulu13.52+15-CA (13.0.13+5) (build 13.0.13+5-MTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu13.52+15-CA (13.0.13+5-MTS, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=ID -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.6

Host: Intel(R) Core(TM) i3-8130U CPU @ 2.20GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.752)
Time: Thu Oct 20 13:17:57 2022 SE Asia Standard Time elapsed time: 15.377579 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001f47583b800):  JavaThread "Daemon worker" [_thread_in_vm, id=7476, stack(0x00000001e8a00000,0x00000001e8b00000)]

Stack: [0x00000001e8a00000,0x00000001e8b00000]
      Class:      4.60 MB capacity,     4.32 MB ( 94%) used,   245.53 KB (  5%) free+waste,    35.44 KB ( <1%) overhead. 
       Both:     34.45 MB capacity,    33.62 MB ( 98%) used,   746.24 KB (  2%) free+waste,   106.44 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       30.00 MB reserved,      30.00 MB (100%) committed 
      Class space:      248.00 MB reserved,       4.63 MB (  2%) committed 
             Both:      278.00 MB reserved,      34.63 MB ( 12%) committed 

Chunk freelists:
   Non-Class:  23.00 KB
       Class:  0 bytes
        Both:  23.00 KB

MaxMetaspaceSize: 256.00 MB
CompressedClassSpaceSize: 248.00 MB

CodeHeap 'non-profiled nmethods': size=120000Kb used=2183Kb max_used=2183Kb free=117816Kb
 bounds [0x000001f468aa0000, 0x000001f468d10000, 0x000001f46ffd0000]
CodeHeap 'profiled nmethods': size=120000Kb used=10098Kb max_used=10098Kb free=109901Kb
 bounds [0x000001f461570000, 0x000001f461f50000, 0x000001f468aa0000]
CodeHeap 'non-nmethods': size=5760Kb used=2312Kb max_used=2344Kb free=3447Kb
 bounds [0x000001f460fd0000, 0x000001f461240000, 0x000001f461570000]
 total_blobs=4842 nmethods=4066 adapters=687
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 15.229 Thread 0x000001f4737dc000 4325       1       java.lang.invoke.ClassSpecializer$SpeciesData::getterFunctions (5 bytes)
Event: 15.229 Thread 0x000001f4737dc000 nmethod 4325 0x000001f468cb9f90 code [0x000001f468cba120, 0x000001f468cba1f8]
Event: 15.230 Thread 0x000001f4737dc000 4327       3       java.lang.invoke.ClassSpecializer$Factory$1Var::nextIndex (18 bytes)
Event: 15.231 Thread 0x000001f4737dc000 nmethod 4327 0x000001f461f48610 code [0x000001f461f487c0, 0x000001f461f48a98]
Event: 15.231 Thread 0x000001f4737dc000 4328       3       java.lang.invoke.ClassSpecializer::classBCName (33 bytes)
Event: 15.231 Thread 0x000001f4737dc000 nmethod 4328 0x000001f461f48c10 code [0x000001f461f48dc0, 0x000001f461f48ee8]
Event: 15.231 Thread 0x000001f4737dc000 4329       3       java.lang.invoke.ClassSpecializer::classBCName (8 bytes)
Event: 15.232 Thread 0x000001f4737dc000 nmethod 4329 0x000001f461f48f90 code [0x000001f461f49160, 0x000001f461f49438]
Event: 15.234 Thread 0x000001f4737dc000 4330       3       java.lang.invoke.ClassSpecializer$Factory$1Var::<init> (146 bytes)
Event: 15.237 Thread 0x000001f4737dc000 nmethod 4330 0x000001f461f49590 code [0x000001f461f49980, 0x000001f461f4b2b8]
Event: 15.237 Thread 0x000001f4737dc000 4331       3       java.lang.invoke.ClassSpecializer$Factory$1Var::nextSlotIndex (24 bytes)
Event: 15.237 Thread 0x000001f4737dc000 nmethod 4331 0x000001f461f4bc90 code [0x000001f461f4be40, 0x000001f461f4c0f8]
Event: 15.241 Thread 0x000001f4737dc000 4334       3       org.gradle.internal.operations.OperationIdentifier::hashCode (8 bytes)
Event: 15.241 Thread 0x000001f4737dc000 nmethod 4334 0x000001f461f4c210 code [0x000001f461f4c3a0, 0x000001f461f4c538]
Event: 15.245 Thread 0x000001f4737dc000 4335       3       kotlin.jvm.internal.Intrinsics::checkParameterIsNotNull (9 bytes)
Event: 15.245 Thread 0x000001f4737dc000 nmethod 4335 0x000001f461f4c610 code [0x000001f461f4c7c0, 0x000001f461f4c908]
Event: 15.269 Thread 0x000001f476a0e000 nmethod 4250 0x000001f468cbab90 code [0x000001f468cbafe0, 0x000001f468cbfa80]
Event: 15.269 Thread 0x000001f476a0e000 4275       4       org.objectweb.asm.ByteVector::putShort (52 bytes)
Event: 15.271 Thread 0x000001f476a0e000 nmethod 4275 0x000001f468cc1990 code [0x000001f468cc1b20, 0x000001f468cc1ca8]
Event: 15.271 Thread 0x000001f476a0e000 4251       4       java.util.Arrays::binarySearch0 (95 bytes)

GC Heap History (14 events):
Event: 0.529 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 262144K, used 20480K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 1906K, capacity 5345K, committed 5504K, reserved 262144K
  class space    used 208K, capacity 546K, committed 640K, reserved 253952K
}
Event: 0.534 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 7963K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 1906K, capacity 5345K, committed 5504K, reserved 262144K
  class space    used 208K, capacity 546K, committed 640K, reserved 253952K
}
Event: 0.878 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 262144K, used 18203K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 3901K, capacity 6586K, committed 6784K, reserved 262144K
  class space    used 507K, capacity 770K, committed 896K, reserved 253952K
}
Event: 0.881 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 8720K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 3901K, capacity 6586K, committed 6784K, reserved 262144K
  class space    used 507K, capacity 770K, committed 896K, reserved 253952K
}
Event: 1.251 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 262144K, used 33296K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 1 survivors (1024K)
 Metaspace       used 4077K, capacity 6587K, committed 6784K, reserved 262144K
  class space    used 509K, capacity 770K, committed 896K, reserved 253952K
}
Event: 1.255 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 13162K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 4077K, capacity 6587K, committed 6784K, reserved 262144K
  class space    used 509K, capacity 770K, committed 896K, reserved 253952K
}
Event: 2.700 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 262144K, used 51050K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 41 young (41984K), 4 survivors (4096K)
 Metaspace       used 10144K, capacity 10528K, committed 10624K, reserved 264192K
  class space    used 1459K, capacity 1591K, committed 1664K, reserved 253952K
}
Event: 2.709 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 15637K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10144K, capacity 10528K, committed 10624K, reserved 264192K
  class space    used 1459K, capacity 1591K, committed 1664K, reserved 253952K
}
Event: 3.829 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 262144K, used 68885K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 3 survivors (3072K)
 Metaspace       used 17300K, capacity 17880K, committed 18176K, reserved 270336K
  class space    used 2530K, capacity 2730K, committed 2816K, reserved 253952K
}
Event: 3.838 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 17723K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 17300K, capacity 17880K, committed 18176K, reserved 270336K
  class space    used 2530K, capacity 2730K, committed 2816K, reserved 253952K
}
Event: 6.171 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 262144K, used 49467K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 37 young (37888K), 5 survivors (5120K)
 Metaspace       used 20584K, capacity 21146K, committed 21248K, reserved 272384K
  class space    used 3049K, capacity 3287K, committed 3328K, reserved 253952K
}
Event: 6.181 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 262144K, used 18984K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 20584K, capacity 21146K, committed 21248K, reserved 272384K
  class space    used 3049K, capacity 3287K, committed 3328K, reserved 253952K
}
Event: 14.096 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 262144K, used 92712K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 6 survivors (6144K)
 Metaspace       used 32599K, capacity 33379K, committed 33536K, reserved 284672K
  class space    used 4231K, capacity 4547K, committed 4608K, reserved 253952K
}
Event: 14.115 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 262144K, used 24519K [0x00000000e0000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 32599K, capacity 33379K, committed 33536K, reserved 284672K
  class space    used 4231K, capacity 4547K, committed 4608K, reserved 253952K
}

Deoptimization events (20 events):
Event: 15.002 Thread 0x000001f47583b800 DEOPT PACKING pc=0x000001f468bf571c sp=0x00000001e8afaca0
Event: 15.002 Thread 0x000001f47583b800 DEOPT UNPACKING pc=0x000001f46101912f sp=0x00000001e8afa9c0 mode 2
Event: 15.012 Thread 0x000001f47583b800 DEOPT PACKING pc=0x000001f46168f6e8 sp=0x00000001e8af92c0
Event: 15.012 Thread 0x000001f47583b800 DEOPT UNPACKING pc=0x000001f46101964e sp=0x00000001e8af87c8 mode 0
Event: 15.038 Thread 0x000001f47583b800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f468bfb564 relative=0x0000000000001444
Event: 15.038 Thread 0x000001f47583b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f468bfb564 method=java.lang.ClassValue.match(Ljava/lang/ClassValue$Entry;)Z @ 12 c2
Event: 15.038 Thread 0x000001f47583b800 DEOPT PACKING pc=0x000001f468bfb564 sp=0x00000001e8afb0f0
Event: 15.038 Thread 0x000001f47583b800 DEOPT UNPACKING pc=0x000001f46101912f sp=0x00000001e8afaef8 mode 2
Event: 15.110 Thread 0x000001f47583b800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f468abe148 relative=0x0000000000000048
Event: 15.110 Thread 0x000001f47583b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f468abe148 method=java.net.URI.match(CJJ)Z @ 19 c2
Event: 15.110 Thread 0x000001f47583b800 DEOPT PACKING pc=0x000001f468abe148 sp=0x00000001e8afb5f0
Event: 15.110 Thread 0x000001f47583b800 DEOPT UNPACKING pc=0x000001f46101912f sp=0x00000001e8afb578 mode 2
Event: 15.110 Thread 0x000001f47583b800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f468aea838 relative=0x00000000000001f8
Event: 15.110 Thread 0x000001f47583b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f468aea838 method=java.net.URI.match(CJJ)Z @ 19 c2
Event: 15.110 Thread 0x000001f47583b800 DEOPT PACKING pc=0x000001f468aea838 sp=0x00000001e8afb550
Event: 15.110 Thread 0x000001f47583b800 DEOPT UNPACKING pc=0x000001f46101912f sp=0x00000001e8afb450 mode 2
Event: 15.118 Thread 0x000001f47583b800 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f468be7ccc relative=0x000000000000026c
Event: 15.118 Thread 0x000001f47583b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f468be7ccc method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 162 c2
Event: 15.118 Thread 0x000001f47583b800 DEOPT PACKING pc=0x000001f468be7ccc sp=0x00000001e8afb2c0
Event: 15.118 Thread 0x000001f47583b800 DEOPT UNPACKING pc=0x000001f46101912f sp=0x00000001e8afb1d0 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.011 Thread 0x000001f47583b800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eec32c10}: org/gradle/execution/taskgraph/DefaultTaskExecutionGraphCustomizer> (0x00000000eec32c10) 
thrown [./src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 15.027 Thread 0x000001f47583b800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eecbc4f0}: org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosureBeanInfo> (0x00000000eecbc4f0) 
thrown [./src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 15.028 Thread 0x000001f47583b800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eece2388}: org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$BuildOperationEmittingClosureCustomizer> (0x00000000eece2388) 
thrown [./src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 15.039 Thread 0x000001f47583b800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eeb1f620}: SetupUtpTestResultListenerActionBeanInfo> (0x00000000eeb1f620) 
thrown [./src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 15.039 Thread 0x000001f47583b800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eeb24b48}: SetupUtpTestResultListenerActionCustomizer> (0x00000000eeb24b48) 
thrown [./src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 15.075 Thread 0x000001f47583b800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eea29d70}: ijtestinit_3s3gfj6vjrpb2zvaaz8ckexv0BeanInfo> (0x00000000eea29d70) 
thrown [./src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 15.075 Thread 0x000001f47583b800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eea31ef8}: ijtestinit_3s3gfj6vjrpb2zvaaz8ckexv0Customizer> (0x00000000eea31ef8) 
thrown [./src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 15.083 Thread 0x000001f47583b800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eea6b080}: groovy/lang/ReferenceBeanInfo> (0x00000000eea6b080) 
thrown [./src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 15.084 Thread 0x000001f47583b800 Exception <a 'java/lang/ClassNotFoundException'{0x00000000eea81900}: groovy/lang/ReferenceCustomizer> (0x00000000eea81900) 
thrown [./src/hotspot/share/classfile/systemDictionary.cpp, line 232]
Event: 15.166 Thread 0x000001f47583b800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee75e060}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee75e060) 
thrown [./src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 15.187 Thread 0x000001f47583b800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee60b9f8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object)'> (0x00000000ee60b9f8) 
thrown [./src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 15.201 Thread 0x000001f47583b800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee68df78}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee68df78) 
thrown [./src/hotspot/share/interpreter/l
Event: 15.202 Thread 0x000001f47583b800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee6968f8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee6968f8) 
thrown [./src/hotspot/share/interpreter/linkResolver.cpp, 
Event: 15.203 Thread 0x000001f47583b800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee69bda0}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee69bda0) 
thrown [./src/hotspot/share/interpreter/lin
Event: 15.213 Thread 0x000001f47583b800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee6d8448}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee6d8448) 
thrown [./src/hotspot/share/interpreter/linkResolver.cpp, line 767]
Event: 15.215 Thread 0x000001f47583b800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee6e53f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee6e53f8) 
thrown [./src/hotspot/share/interpreter/linkResolver.cpp, lin
Event: 15.219 Thread 0x000001f47583b800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee50b290}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee50b290) 
thrown [./src/hotspot/share/interpreter/lin
Event: 15.222 Thread 0x000001f47583b800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee52fef8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee52fef8) 
thrown [./src/hotspot/sha
Event: 15.228 Thread 0x000001f47583b800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee5567e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee5567e8) 
thrown 
Event: 15.235 Thread 0x000001f47583b800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee57eae8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000

Events (20 events):
Event: 15.238 loading class org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$interpreter$2
Event: 15.238 loading class org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$interpreter$2 done
Event: 15.239 loading class org/gradle/kotlin/dsl/provider/KotlinScriptPlugin
Event: 15.239 loading class org/gradle/kotlin/dsl/provider/KotlinScriptPlugin done
Event: 15.239 loading class org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory$create$1
Event: 15.239 loading class org/gradle/kotlin/dsl/provider/KotlinScriptPluginFactory$create$1 done
Event: 15.241 loading class org/gradle/kotlin/dsl/provider/KotlinScriptPluginKt
Event: 15.241 loading class org/gradle/kotlin/dsl/provider/KotlinScriptPluginKt done
Event: 15.242 loading class org/gradle/kotlin/dsl/provider/KotlinDslProviderModeKt
Event: 15.242 loading class org/gradle/kotlin/dsl/provider/KotlinDslProviderModeKt done
Event: 15.243 loading class org/gradle/kotlin/dsl/execution/EvalOptionKt
Event: 15.243 loading class org/gradle/kotlin/dsl/execution/EvalOptionKt done
Event: 15.244 loading class org/gradle/kotlin/dsl/execution/EvalOption
Event: 15.244 loading class org/gradle/kotlin/dsl/execution/EvalOption done
Event: 15.245 loading class org/gradle/kotlin/dsl/execution/Interpreter
Event: 15.245 loading class org/gradle/kotlin/dsl/execution/Interpreter done
Event: 15.247 loading class org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost
Event: 15.247 loading class org/gradle/kotlin/dsl/provider/StandardKotlinScriptEvaluator$InterpreterHost done
Event: 15.247 loading class org/gradle/kotlin/dsl/execution/Interpreter$Host
Event: 15.247 loading class org/gradle/kotlin/dsl/execution/Interpreter$Host done


Dynamic libraries:
0x00007ff6bc4c0000 - 0x00007ff6bc4cd000 	C:\Users\USER\.jdks\azul-13.0.13\bin\java.exe
0x00007ff9f7c60000 - 0x00007ff9f7e50000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9f7050000 - 0x00007ff9f7102000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9f4fd0000 - 0x00007ff9f5273000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9f4ed0000 - 0x00007ff9f4fca000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9e98c0000 - 0x00007ff9e98d7000 	C:\Users\USER\.jdks\azul-13.0.13\bin\jli.dll
0x00007ff9ede40000 - 0x00007ff9ede55000 	C:\Users\USER\.jdks\azul-13.0.13\bin\VCRUNTIME140.dll
0x00007ff9f66a0000 - 0x00007ff9f6834000 	C:\Windows\System32\USER32.dll
0x00007ff9f4e50000 - 0x00007ff9f4e71000 	C:\Windows\System32\win32u.dll
0x00007ff9e3880000 - 0x00007ff9e3b05000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.752_none_e6c0b5ed1312b70c\COMCTL32.dll
0x00007ff9f6ef0000 - 0x00007ff9f6f16000 	C:\Windows\System32\GDI32.dll
0x00007ff9f6f90000 - 0x00007ff9f702e000 	C:\Windows\System32\msvcrt.dll
0x00007ff9f4bf0000 - 0x00007ff9f4d84000 	C:\Windows\System32\gdi32full.dll
0x00007ff9f6ae0000 - 0x00007ff9f6e16000 	C:\Windows\System32\combase.dll
0x00007ff9f4db0000 - 0x00007ff9f4e4e000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9f7170000 - 0x00007ff9f7290000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9f5460000 - 0x00007ff9f54e0000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff9f5d10000 - 0x00007ff9f5d3e000 	C:\Windows\System32\IMM32.DLL
0x00007ff9ba750000 - 0x00007ff9ba7eb000 	C:\Users\USER\.jdks\azul-13.0.13\bin\msvcp140.dll
0x00007ff9b5340000 - 0x00007ff9b5f38000 	C:\Users\USER\.jdks\azul-13.0.13\bin\server\jvm.dll
0x00007ff9f7a40000 - 0x00007ff9f7ae3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9f6370000 - 0x00007ff9f6407000 	C:\Windows\System32\sechost.dll
0x00007ff9f7980000 - 0x00007ff9f7988000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9f1e40000 - 0x00007ff9f1e49000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9f1da0000 - 0x00007ff9f1dc4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9f6410000 - 0x00007ff9f647f000 	C:\Windows\System32\WS2_32.dll
0x00007ff9ee3c0000 - 0x00007ff9ee3ca000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9f1d70000 - 0x00007ff9f1d9d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff9f4e80000 - 0x00007ff9f4eca000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff9f4b50000 - 0x00007ff9f4b61000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff9e98b0000 - 0x00007ff9e98c0000 	C:\Users\USER\.jdks\azul-13.0.13\bin\verify.dll
0x00007ff9e4e50000 - 0x00007ff9e5044000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9e4210000 - 0x00007ff9e423a000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9e9780000 - 0x00007ff9e97a6000 	C:\Users\USER\.jdks\azul-13.0.13\bin\java.dll
0x00007ff9e98a0000 - 0x00007ff9e98aa000 	C:\Users\USER\.jdks\azul-13.0.13\bin\jimage.dll
0x00007ff9e9850000 - 0x00007ff9e9867000 	C:\Users\USER\.jdks\azul-13.0.13\bin\zip.dll
0x00007ff9f7290000 - 0x00007ff9f7975000 	C:\Windows\System32\SHELL32.dll
0x00007ff9f7990000 - 0x00007ff9f7a39000 	C:\Windows\System32\shcore.dll
